"filename", "language", "JavaScript JSX", "JavaScript", "CSS", "JSON", "Markdown", "XML", "HTML", "comment", "blank", "total"
"c:\curso de React\08-journal-app\README.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 5, 11
"c:\curso de React\08-journal-app\eslint.config.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 2, 39
"c:\curso de React\08-journal-app\index.html", "HTML", 0, 0, 0, 0, 0, 0, 23, 0, 2, 25
"c:\curso de React\08-journal-app\package.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 1, 41
"c:\curso de React\08-journal-app\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\JournalApp.jsx", "JavaScript JSX", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\curso de React\08-journal-app\src\auth\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\auth\layout\AuthLayout.jsx", "JavaScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\curso de React\08-journal-app\src\auth\layout\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\auth\pages\LoginPage.jsx", "JavaScript JSX", 85, 0, 0, 0, 0, 0, 0, 0, 8, 93
"c:\curso de React\08-journal-app\src\auth\pages\RegisterPage.jsx", "JavaScript JSX", 101, 0, 0, 0, 0, 0, 0, 0, 9, 110
"c:\curso de React\08-journal-app\src\auth\pages\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\auth\routes\AuthRoutes.jsx", "JavaScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\curso de React\08-journal-app\src\auth\routes\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\firebase\config.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 5, 2, 21
"c:\curso de React\08-journal-app\src\firebase\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\firebase\providers.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 3, 6, 72
"c:\curso de React\08-journal-app\src\helpers\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\helpers\loadNotes.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\curso de React\08-journal-app\src\hooks\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\hooks\useCheckAuth.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\curso de React\08-journal-app\src\hooks\useForm.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 12, 55
"c:\curso de React\08-journal-app\src\journal\components\ImageGallery.jsx", "JavaScript JSX", 67, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\curso de React\08-journal-app\src\journal\components\NavBar.jsx", "JavaScript JSX", 38, 0, 0, 0, 0, 0, 0, 0, 4, 42
"c:\curso de React\08-journal-app\src\journal\components\SideBar.jsx", "JavaScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\curso de React\08-journal-app\src\journal\components\SideBarItem.jsx", "JavaScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\curso de React\08-journal-app\src\journal\components\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\curso de React\08-journal-app\src\journal\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\curso de React\08-journal-app\src\journal\layout\JournalLayout.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\curso de React\08-journal-app\src\journal\layout\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
